category,title,location,regular_price,discount_price,disc_amt,summary,link
natural,A Conscious Life Hypnotherapy,"6440 Orange Street, Los Angeles",300.0,156.0,52,One 90-Minute Intro Intake Hypnotherapy Session,https://www.groupon.com/deals/a-conscious-life-hypnotherapy-5?deal_option=183c693e-63a1-4a3e-b625-7a580d86a0c6
medical,A Gentle Touch Chiropractic & Massage,561 South Orem Boulevard,145.0,29.0,20,"Chiropractic Exam, Therapies, and Adjustment",https://www.groupon.com/deals/a-gentle-touch-chiropractic-massage-1?deal_option=caf99aa6-cba3-47b2-b828-387ae565caf9
vision,Advanced Eye Care,"1250 E 3900 S, Salt Lake City",4600.0,3200.0,69,LASIK Surgery,https://www.groupon.com/deals/advanced-eye-care-inc-2-4
fitness,Arrichion Hot Yoga Sugarhouse,"2120 South 700 East, Salt Lake City",189.0,35.0,18,Classes,https://www.groupon.com/deals/arrichion-hot-yoga-sugarhouse-1
gyms,Ashton Therapies,"218 East 800 South, Orem",120.0,42.0,35,Fitness and Conditioning Classes,https://www.groupon.com/deals/ashton-therapies
hair,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
spas,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
blowouts,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
fun,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
tanning,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
sports,Beaches Tanning Center,"5512 South Van Winkle Expy, Salt Lake City",81.0,6.0,7,One-Week All-Access Tanning Pass,https://www.groupon.com/deals/beaches-tanning-center-3-7?deal_option=f34e00f4-4127-4354-bed0-9afb25c49fb0
spas,Beautiful U,"495 West Main Street, Lehi",195.0,175.5,90,50 Units of Dysport,https://www.groupon.com/deals/beautiful-u-4?deal_option=a963866e-73c3-4d2a-b4db-1c80b4d7e34f
spas,Blue Cypress Spa,"4568 Highland Drive, Millcreek",105.0,63.0,60,60min hot stone massage,https://www.groupon.com/deals/blue-cypress-spa-7?deal_option=1ad99980-20e1-43b7-a607-bc9db5489062
spas,Body Rock Sculpting Med Spa,"1514 1100 East, Salt Lake City",175.0,119.0,68,One Microblading Touchup,https://www.groupon.com/deals/body-rock-sculpting-med-spa-9?deal_option=3e81ddd1-b93c-45ed-b965-9378339775ff
kids,Bouncin Bins Inflatable Rentals,"3975 Howick Street, Millcreek",193.0,139.0,72,Four-Day Rental for One Bounce House and One Concessions Machine,https://www.groupon.com/deals/bouncin-bins-utah-party-rentals-1?deal_option=2a60208a-7e07-4ffc-963f-5d3658389d40
nightlife,Brewvies Cinema Pub,"Downtown Salt Lake City, Salt Lake City",18.0,10.0,55,Two Matinee Movie Tickets and Popcorn,https://www.groupon.com/deals/brewvies-cinema-pub-3?deal_option=961be677-9fb0-4583-90d4-5c322b9dd96a
tickets,Brewvies Cinema Pub,"Downtown Salt Lake City, Salt Lake City",18.0,10.0,55,Two Matinee Movie Tickets and Popcorn,https://www.groupon.com/deals/brewvies-cinema-pub-3?deal_option=961be677-9fb0-4583-90d4-5c322b9dd96a
fitness,Brick Canvas,"2455 Executive Parkway, Lehi",99.0,39.0,39,One-Month Unlimited Fitness Classes Pass,https://www.groupon.com/deals/brick-canvas-fitness?deal_option=acbb349b-aa33-4918-ab25-b50ef409b8be
nightlife,Center for the Arts at Kayenta,"Ivins, Ivins",35.0,19.25,55,General Admission for One to a Play or Concert,https://www.groupon.com/deals/kayenta-arts-foundation?deal_option=073bc53b-e11d-4a2b-a93e-563bd87b2188
gyms,Chris's Total Fitness Personal Training,"910 East 3300 South, Millcreek",480.0,240.0,50,12 personal training sessions,https://www.groupon.com/deals/chris-s-total-fitness-personal-training-4?deal_option=7169a9f8-ba52-4d4f-90fb-7d44040a2846
gyms,Chris's Total Fitness Personal Training,"910 East 3300 South, Millcreek",180.0,81.0,45,2 week personal training,https://www.groupon.com/deals/chris-s-total-fitness-personal-training-1?deal_option=fd9bba5f-1b86-4e6a-8622-c881c6bc0ac0
fun,City Brew Tours,"110 West 600 South, Salt Lake City",158.26,115.0,72,Sip Of Salt Lake City Brew Tour for Two Valid Wednesday-Friday,https://www.groupon.com/deals/city-brew-tours-salt-lake-1?deal_option=46bccf94-148f-4411-b5f3-43bbbb0fe0df
fun,Clear Water Distilling Co.,"564 West 700 South, Pleasant Grove",10.0,8.0,80,Distillery Tour with Tasting for One,https://www.groupon.com/deals/clear-water-distilling-co-1?deal_option=ee9640f4-dc36-45a0-86b8-f1c41da4cc5f
vision,Davis Vision Center,1325 W South Jordan Pkwy.,1400.0,99.0,7,Custom LASIK for Both Eyes,https://www.groupon.com/deals/davis-vision-center-4
spas,Deka Lash Sugar House,"1056 East 2100 South, Salt Lake City",180.0,69.0,38,One Full Set of TrueXpress™ Eyelash Extensions,https://www.groupon.com/deals/deka-lash-sugar-house-2?deal_option=74b7f2ca-53b3-4483-b267-f56d8a118166
medical,Element Cryotherapy + Wellness,"1402 E 3500 N, Lehi",20.0,10.0,50,One Red-Light Therapy Session,https://www.groupon.com/deals/element-cryotherapy-wellness-1?deal_option=34c66916-f835-42df-8521-514ca1bb2441
natural,Element Cryotherapy + Wellness,"1402 E 3500 N, Lehi",20.0,10.0,50,One Red-Light Therapy Session,https://www.groupon.com/deals/element-cryotherapy-wellness-1?deal_option=34c66916-f835-42df-8521-514ca1bb2441
blowouts,Emission Time,"2432 S State St., Salt Lake City",55.0,29.0,52,DMV Renewal or Brake Pads,https://www.groupon.com/deals/emission-time-3
hair,Empire Body Waxing,"4700 South 900 East, Millcreek",60.0,36.0,60,One Brazilian Waxing Session,https://www.groupon.com/deals/empire-body-waxing-2?deal_option=28df47b5-6786-42d2-a124-1805b95a1b2c
makeup,Everlasting ink & Skincare LLC,"3714 west Azara lane, south jordan",300.0,117.0,39,Permanent Thin and Natural Eyeliner for Top or Bottom Eyelid,https://www.groupon.com/deals/everlasting-ink-llc-3?deal_option=c5277b10-e634-4061-90a4-66db973a0a79
hair,Feeling Grounded,"880 East 9400 South, Sandy",50.0,25.0,50,One Women's Brazilian Wax,https://www.groupon.com/deals/feeling-grounded-12?deal_option=a7b939ee-8cbf-4467-af31-4537618057ab
hair,Feeling Grounded,"880 East 9400 South, Sandy",50.0,26.0,52,One Brazilian Waxing Session,https://www.groupon.com/deals/feeling-grounded-13?deal_option=6b7fdc94-0bf1-4069-87a5-acfc7a304a70
medical,Fetal Studio,"10450 South State Street, Sandy",50.0,25.0,50,Pregnancy Verification Package,https://www.groupon.com/deals/fetal-studio-1
dental,Forever By Ash,"7689 Jordan Landing Boulevard, West Jordan",150.0,75.0,50,Teeth Whitening - In-Office - No,https://www.groupon.com/deals/foreverbyash-1-6
spas,Forever By Ash,"7689 Jordan Landing Boulevard, West Jordan",150.0,75.0,50,Teeth Whitening - In-Office - No,https://www.groupon.com/deals/foreverbyash-1-6
fitness,FreedOM Hot Yoga,"1028 West 950 North, Orem",79.0,35.0,44,One Month Unlimited Class Pass,https://www.groupon.com/deals/freedom-hot-yoga?deal_option=4b784594-15cd-4045-bb34-2037609c54b5
medical,Freedom Clinic of Chiropractic (Dr. J. Scranton),"4775 West Daybreak Parkway, South Jordan",325.0,40.0,12,Chiropractic Services,https://www.groupon.com/deals/dr-j-scranton-chiropractor
fun,Grand Teton Distillery,"1755 Idaho 33, Driggs",51.0,33.0,64,Tour for Two with Two Take Home Whiskey Glasses and One Jar of Drunk Cherries,https://www.groupon.com/deals/grand-teton-distillery-1?deal_option=5df43867-3260-419d-b643-6b17cf2d8fd6
fun,Hammer Spring Distillery,"3697 West 1987 South, Salt Lake City",19.0,10.0,52,"Tour, Shot Glass, Sticker, and Coaster for One",https://www.groupon.com/deals/hammer-spring-distillers?deal_option=be53bfb0-71ac-4d67-bfcd-0f0291305669
tickets,High Roller at the LINQ,"High Roller, Las Vegas",17.25,10.25,59,High Roller LINQ Las Vegas,https://www.groupon.com/deals/gl-high-roller-at-the-linq-attraction-1
nightlife,Hip Hop Concerts in Salt Lake City,"Hangar House, Salt Lake City",33.93,10.0,29,Hip Hop Concerts- Salt Lake City,https://www.groupon.com/deals/gl-hip-hop-concerts-salt-lake-city
spas,Holistic Bodyworks,"835 East 4800 South, Murray",68.0,59.0,86,One 60-Minute Swedish Massage (Returning Customers),https://www.groupon.com/deals/holistic-bodyworks-5?deal_option=14fb4161-a086-4bf4-89c7-8f038ba5f0d0
natural,Holistic Bodyworks,"835 East 4800 South, Murray",68.0,40.79,59,One 60-Minute Reiki Session,https://www.groupon.com/deals/holistic-bodyworks-6?deal_option=c3b889ef-da4a-4621-b90f-3c9e467a98e4
sightseeing,Idaho Falls Zoo,"2725 Carnival Way, Idaho Falls",5.0,4.5,90,One Single-Day Child General-Admission Ticket (Ages 3–12),https://www.groupon.com/deals/idaho-falls-park-zoo-1?deal_option=72177e9c-fb03-4985-bbf3-65f5d919c078
restaurants,Itto Sushi,"10555 South Redwood Road, South Jordan",20.0,12.0,60,"Sushi, Noodles, Rolls",https://www.groupon.com/deals/itto-sushi-south-jordan
restaurants,Itto Sushi,"856 Fort Union Boulevard, Midvale",20.0,12.5,62,Sushi and Japanese Food,https://www.groupon.com/deals/itto-sushi-5
restaurants,Itto Sushi,"547 East University Parkway, Orem",20.0,12.0,60,Sushi,https://www.groupon.com/deals/itto-sushi-4
restaurants,Itto Sushi Downtown,"12 Broadway, Salt Lake City",20.0,12.0,60,Japanese Cuisine,https://www.groupon.com/deals/itto-sushi-downtown
hair,KTR Action Sports Playground,"7220 Union Park Avenue, Midvale",70.0,53.0,75,Two 4-Hr Access Passes,https://www.groupon.com/deals/ktr-salt-lake-city-midvale?deal_option=73ea50b5-8f07-45e2-b6aa-797fcad30062
spas,KTR Action Sports Playground,"7220 Union Park Avenue, Midvale",70.0,53.0,75,Two 4-Hr Access Passes,https://www.groupon.com/deals/ktr-salt-lake-city-midvale?deal_option=73ea50b5-8f07-45e2-b6aa-797fcad30062
fun,KTR Action Sports Playground,"7220 Union Park Avenue, Midvale",70.0,53.0,75,Two 4-Hr Access Passes,https://www.groupon.com/deals/ktr-salt-lake-city-midvale?deal_option=73ea50b5-8f07-45e2-b6aa-797fcad30062
sports,KTR Action Sports Playground,"7220 Union Park Avenue, Midvale",70.0,53.0,75,Two 4-Hr Access Passes,https://www.groupon.com/deals/ktr-salt-lake-city-midvale?deal_option=73ea50b5-8f07-45e2-b6aa-797fcad30062
nail,Kabiri Professional Nail Services,"32 South Freedom Boulevard, Provo",50.0,42.5,85,Kabiri Gel Manicure,https://www.groupon.com/deals/kabiri-professional-nail-services-2?deal_option=2ec10e18-4db5-4fda-9b8d-6dafae47cf5c
kids,Kangaroo Zoo,"395 N Redwood Rd, North Salt Lake",17.0,10.0,58,All Day Pass with $5 Toward Arcade Games for One,https://www.groupon.com/deals/kangaroo-zoo-3?deal_option=fa8450da-2e2e-4e35-9649-1da162caa404
spas,Kangaroo Zoo,"395 N Redwood Rd, North Salt Lake",17.0,10.0,58,All Day Pass with $5 Toward Arcade Games for One,https://www.groupon.com/deals/kangaroo-zoo-3?deal_option=fa8450da-2e2e-4e35-9649-1da162caa404
fun,Kangaroo Zoo,"395 N Redwood Rd, North Salt Lake",17.0,10.0,58,All Day Pass with $5 Toward Arcade Games for One,https://www.groupon.com/deals/kangaroo-zoo-3?deal_option=fa8450da-2e2e-4e35-9649-1da162caa404
cafes,Krispy Kreme® Doughnut Corporation,"48 West 10600 South, Sandy",25.0,20.0,80,eGift Card to Krispy Kreme,https://www.groupon.com/deals/krispy-kreme-e-gift-card
spas,La Beauté Loft Spa & Salon,"1140 Brickyard Road, Salt Lake City",85.0,69.0,81,One 60-Minute Custom Massage with Aromatherapy and Warm Towels,https://www.groupon.com/deals/la-beaute-loft-spa-salon-9?deal_option=283fe29c-1b9d-4ad5-90b3-f98ca02b294f
hair,Labyrinth South Jordan,"11617 South Parkway Plaza Drive, South Jordan",23.0,20.0,86,Valid Any Day: One Two-Hour Reality Game Pass,https://www.groupon.com/deals/labyrinth-south-jordan?deal_option=69223a17-6b4b-417d-bf1c-60cec2c36cbf
spas,Labyrinth South Jordan,"11617 South Parkway Plaza Drive, South Jordan",23.0,20.0,86,Valid Any Day: One Two-Hour Reality Game Pass,https://www.groupon.com/deals/labyrinth-south-jordan?deal_option=69223a17-6b4b-417d-bf1c-60cec2c36cbf
blowouts,Labyrinth South Jordan,"11617 South Parkway Plaza Drive, South Jordan",23.0,20.0,86,Valid Any Day: One Two-Hour Reality Game Pass,https://www.groupon.com/deals/labyrinth-south-jordan?deal_option=69223a17-6b4b-417d-bf1c-60cec2c36cbf
kids,Labyrinth South Jordan,"11617 South Parkway Plaza Drive, South Jordan",23.0,20.0,86,Valid Any Day: One Two-Hour Reality Game Pass,https://www.groupon.com/deals/labyrinth-south-jordan?deal_option=69223a17-6b4b-417d-bf1c-60cec2c36cbf
sports,Labyrinth South Jordan,"11617 South Parkway Plaza Drive, South Jordan",23.0,20.0,86,Valid Any Day: One Two-Hour Reality Game Pass,https://www.groupon.com/deals/labyrinth-south-jordan?deal_option=69223a17-6b4b-417d-bf1c-60cec2c36cbf
