category,title,location,regular_price,discount_price,disc_amt,summary,link
weight,Laser Lipo of Utah,"12637 South 265 West STE 100B, Draper",665.0,89.0,13,Two Laser Lipo Treatments,https://www.groupon.com/deals/lipo-laser-at-laser-lipo-of-utah-1?deal_option=e8ef4886-7f77-4eb3-896a-50f92888d7c3
spas,Laser Lipo of Utah,"12637 South 265 West STE 100B, Draper",665.0,89.0,13,Two Laser Lipo Treatments,https://www.groupon.com/deals/lipo-laser-at-laser-lipo-of-utah-1?deal_option=e8ef4886-7f77-4eb3-896a-50f92888d7c3
tanning,Lehi Utah Airbrush Tanning,"2300 West 300 North, Lehi",60.0,29.0,48,One Custom Airbrush Tanning,https://www.groupon.com/deals/endless-glow-airbrush-tanning-by-jilene-2?deal_option=d9a880f3-6732-4ab4-b25c-009dcc3a589b
fitness,Lila Studio,"967 East 2100 South, Salt Lake City",80.0,24.8,31,5 Class Pass,https://www.groupon.com/deals/avenues-yoga-1?deal_option=b67e06ee-8f56-4392-bf31-fd47450fead2
natural,Lowry Health & Wellness/the Chiropractor,"559 West State Street, Pleasant Grove",100.0,35.0,35,Acupuncture,https://www.groupon.com/deals/lowry-health-wellness-the-chiropractor
restaurants,Maize Tacos,"135 Regent Street, Salt Lake City",20.0,14.0,70,$20 Toward Food and Drink; Valid for Dine-in or Takeout Any Day,https://www.groupon.com/deals/maize-tacos?deal_option=6472ef1e-1d80-48ea-a653-7389a7ec8ac3
sightseeing,Moab Giants,"Moab, Moab",14.96,11.0,73,Dino Pass Admission for One Youth (Ages 4–15),https://www.groupon.com/deals/moab-giants-1?deal_option=63e05ac0-a055-4fc3-be0a-489ef5704ea2
tickets,Moab Giants,"Moab, Moab",14.96,11.0,73,Dino Pass Admission for One Youth (Ages 4–15),https://www.groupon.com/deals/moab-giants-1?deal_option=63e05ac0-a055-4fc3-be0a-489ef5704ea2
sports,Momentum Indoor Climbing,"401 South 850 East, Lehi",39.0,29.0,74,Two Week Trial Membership,https://www.groupon.com/deals/momentum-indoor-climbing-lehi-1?deal_option=814f41d7-38da-47db-9dbd-9dca9a60cf9c
kids,Momentum Indoor Climbing,"401 South 850 East, Lehi",39.0,29.0,74,Two Week Trial Membership,https://www.groupon.com/deals/momentum-indoor-climbing-lehi-1?deal_option=814f41d7-38da-47db-9dbd-9dca9a60cf9c
fun,Mountain West Hard Cider,"425 North 400 West, Salt Lake City",20.0,15.0,75,Educational Cider Tour and Take-Away Glassware for Two People,https://www.groupon.com/deals/mountain-west-hard-cider-1?deal_option=465f5807-c12f-4eb6-a9b0-7df29f9be70c
nail,Nails_by.tiffany,"13226 S 5600 W, Harriman",45.0,34.65,77,Gel manicure,https://www.groupon.com/deals/nails-by-tiffany-1?deal_option=74b4280c-3f04-4d29-aaf1-26b4c226dfdc
nail,New Lengths Beauty Co.,"1857 North Hill Field Road, Layton",20.0,13.0,65,One Gel Polish,https://www.groupon.com/deals/new-lengths-beauty-co-53?deal_option=3784a3c1-764d-4071-8c1c-0216335d626f
spas,NuMed Clinic,"1429 South State Street, Orem",180.0,125.0,69,20 Units of Xeomin,https://www.groupon.com/deals/numed-clinic-9?deal_option=26bf7ebb-247a-4c41-a506-9dc6bd82f78d
dental,Oral Design Dental,"4802 South Holladay Boulevard, Salt Lake City",205.0,35.0,17,One Teeth-Cleaning Session; Restrictions Apply,https://www.groupon.com/deals/oral-design-dental-3-7?deal_option=7fcaaabd-6938-424f-8230-43330c84eec9
dental,Oral Design Dental,"4802 South Holladay Boulevard, Salt Lake City",216.0,35.0,16,Denture Services,https://www.groupon.com/deals/oral-design-dental-2-6
fun,Outlaw Distillery,"552 West 8360 Street, Midvale",50.0,30.0,60,Distillery Tour for Two with Two Shot Glasses,https://www.groupon.com/deals/outlaw-distillery-2?deal_option=a3dd1d15-550a-412f-a98b-90234593ed98
nail,Pixie Beauty Bar,"7378 Plaza Center Drive, West Jordan",20.0,7.0,35,Add on Nail Art,https://www.groupon.com/deals/pixie-beauty-bar-1?deal_option=f4178499-4d0a-4a49-9ac0-a52440aac02d
dental,Platinum Dental Care,"1963 S 1200 E, Salt Lake City",135.0,28.0,20,Dental Services,https://www.groupon.com/deals/platinum-dental-care-1
medical,Pur Life Medical of Lehi,"610 South 850 East, Lehi",350.0,57.0,16,One IV Therapy Treatment,https://www.groupon.com/deals/pur-life-medical-of-lehi-2?deal_option=eed160ac-ef66-40e2-917a-a53f366f0ebf
restaurants,Ramen Legend,"2118 South Highland Drive, Salt Lake City",20.0,13.5,67,$20 Towards Food and Drinks; Valid Any Day for Dine-In or Takeout,https://www.groupon.com/deals/ramen-legend-1?deal_option=099ce8a9-35b3-4f4a-b087-86a4bc3deebf
spas,Rest and Relax Day Spa,"1245 East 8600 South, Sandy",45.0,41.0,91,One 60-Minute Therapeutic Apprentice Massage,https://www.groupon.com/deals/rest-and-relax-day-spa-2?deal_option=7a39aa5a-957b-4872-b50f-3a15519cb60d
weight,Restore Hyper Wellness + Cryotherapy,"121 East 12300 South, Draper",39.0,25.0,64,One PBM Light Therapy Treatment,https://www.groupon.com/deals/restore-hyper-wellness-plus-cryotherapy-mountain-west-draper-3?deal_option=05cfb660-d368-4b42-86cd-986c841db03b
natural,Restore Hyper Wellness + Cryotherapy,"121 East 12300 South, Draper",39.0,22.0,56,One Localized Cryotherapy Session,https://www.groupon.com/deals/restore-hyper-wellness-plus-cryotherapy-mountain-west-draper-2?deal_option=0bdff770-2e67-434d-9039-3ebf5986e9d3
natural,Restore Hyper Wellness + Cryotherapy,"1202 Wilmington Avenue, Salt Lake City",39.0,22.0,56,One Localized Cryotherapy Session,https://www.groupon.com/deals/sugarhouse-restore-hyper-wellness-cryotherapy-1?deal_option=69b9557d-1ae7-4558-985e-3bd0d89f9f78
spas,Revive Health and Chiropractic,"891 Baxter Drive, South Jordan",150.0,30.0,20,"Chiropractic Package, Including Consultation, Exam, Therapies, and Adjustment",https://www.groupon.com/deals/revive-health-and-chiropractic?deal_option=105cfdf0-98fe-44f8-8b86-3fae07c6ce38
nail,Salon by Design,"6216 State Street, Murray",55.0,25.0,45,One Spa Pedicure,https://www.groupon.com/deals/salon-by-design-8?deal_option=d79be085-b438-4d3f-80f2-059a4dfe2990
spas,Salon by Design,"6216 State Street, Murray",55.0,25.0,45,One Spa Pedicure,https://www.groupon.com/deals/salon-by-design-8?deal_option=d79be085-b438-4d3f-80f2-059a4dfe2990
spas,Salon by Design,"6216 State Street, Murray",55.0,35.0,63,"Women’s Haircut, Condition, and Style",https://www.groupon.com/deals/salon-by-design-9?deal_option=4723a955-5e43-4cb5-9a6e-17967f69cf60
kids,Scariff School of Irish dancing,"9854 South 700 East, Sandy",140.0,14.0,10,Kids Dance Classes,https://www.groupon.com/deals/scariff-school-of-irish-dancing-10
kids,SeaQuest Interactive Aquarium and Petting Zoo- Utah,"Layton Meadows, Layton",19.98,15.0,75,Admission For One,https://www.groupon.com/deals/seaquest-1?deal_option=5e2c0a0f-de23-4537-bd86-44231dd95fb5
sightseeing,SeaQuest Interactive Aquarium and Petting Zoo- Utah,"Layton Meadows, Layton",19.98,15.0,75,Admission For One,https://www.groupon.com/deals/seaquest-1?deal_option=5e2c0a0f-de23-4537-bd86-44231dd95fb5
tickets,SeaQuest Interactive Aquarium and Petting Zoo- Utah,"Layton Meadows, Layton",19.98,15.0,75,Admission For One,https://www.groupon.com/deals/seaquest-1?deal_option=5e2c0a0f-de23-4537-bd86-44231dd95fb5
hair,Serendipity Studios,"685 West 5300 South, Murray",60.0,30.0,50,Brazilian Waxes,https://www.groupon.com/deals/kenzie-the-esthetician-1
cafes,Seven serenity,"360 State Street, Orem",4.0,2.0,50,Coffee / Tea Supplies,https://www.groupon.com/deals/seven-serenity
spas,Shear Indulgence Spa N Salon,"1348 East Center Street, Spanish Fork",65.0,45.0,69,One 60-Minute Massage,https://www.groupon.com/deals/shear-indulgence-spa-n-salon-16?deal_option=998b645e-909e-447d-9de5-adaad1b8769f
hair,Simplicity Laser,"24 South 500 West, Bountiful",960.0,75.0,7,EIGHT Laser Hair-Removal Treatments for One Small Area,https://www.groupon.com/deals/simplicity-15-718025052?deal_option=ecc92d30-9c5f-496b-929a-764f5f3bf459
nail,SkinScience Institute,"10299 S 1300 E, Sandy",195.0,75.0,38,Three Gel Polish Manicures and Pedicures,https://www.groupon.com/deals/skinscience-institute-15?deal_option=39761b36-4059-43bf-82da-27cbe916306a
spas,SkinScience Institute,"10299 S 1300 E, Sandy",195.0,75.0,38,Three Gel Polish Manicures and Pedicures,https://www.groupon.com/deals/skinscience-institute-15?deal_option=39761b36-4059-43bf-82da-27cbe916306a
hair,SkinScience Institute,"10299 S 1300 E, Sandy",275.0,99.0,36,Orem: Six Laser Hair-Removal Treatments on a Small Area,https://www.groupon.com/deals/skinscience-institute-16?deal_option=bdeed3f7-561f-429e-ac9a-ec1401ef31d7
tanning,Solarium Tanning & Travel,"5520 13400 South, Herriman",35.0,18.9,53,One Week Unlimited Red Light Therapy,https://www.groupon.com/deals/solarium-tanning-and-travel-2?deal_option=50d34558-5881-4d42-9be2-17089b3ff463
fitness,Studio Core Pilates,1388 Draper Parkway,75.0,25.0,33,Three Equipment Pilates Classes,https://www.groupon.com/deals/studio-core-pilates-1?deal_option=752ce111-6815-4729-8cd1-d0d8f10bc416
tanning,Sun Studio Spray Tans,"1977 South 300 West, Salt Lake City",55.0,28.0,50,One Airbrush Spray-Tan Session,https://www.groupon.com/deals/sun-kissed-spray-tans-1?deal_option=4b2f1c01-b75d-4e3e-ac96-052965d8fff9
nightlife,The Brewery Comedy Tour at Salt Lake,"Quitting Time Condominiums, Park City",13.0,9.5,73,The Brewery Comedy Tour at Sa...,https://www.groupon.com/deals/goldstar-the-brewery-comedy-tour-at-salt-lake?deal_option=e0e0ece2-74e0-4b7b-8dae-a315709b03b9
tanning,The Lash Bar,"3397 North 1200 East, Lehi",15.0,12.0,80,One 12-Minute UV-Tanning Session,https://www.groupon.com/deals/the-lash-bar-12?deal_option=dec07af3-6e27-4795-b9c0-67162c9abd5a
tanning,The Reef Tanning Spa,"13226 South 5600 West, Herriman",88.0,6.0,6,One Week All UV Pass,https://www.groupon.com/deals/the-reef-tanning-spa-8?deal_option=2bbefd20-6bcd-43b7-a40b-6dcda2dda4a0
spas,The Reef Tanning Spa,"13226 South 5600 West, Herriman",88.0,6.0,6,One Week All UV Pass,https://www.groupon.com/deals/the-reef-tanning-spa-8?deal_option=2bbefd20-6bcd-43b7-a40b-6dcda2dda4a0
gyms,The SG Dance Company,"7817 South Highland Drive, Cottonwood Heights",47.0,19.0,40,Four - One Hour Fitness Classes,https://www.groupon.com/deals/the-sg-dance-company-19?deal_option=0e068477-8d76-4a27-9732-e22a98e4df20
fitness,Total Body Pilates,"2065 S. 2300 E., Salt Lake City",140.0,49.0,35,Reformer Pilates,https://www.groupon.com/deals/total-body-pilates-3-8
sports,Total Knockout,"2852 South Redwood Road, West Valley City",80.0,40.0,50,Five Kickboxing Classes,https://www.groupon.com/deals/total-knockout?deal_option=350243cf-59f3-4d4a-85a6-252d6ef9abbd
sports,Ultimate Combat Training Center,"1274 East 3300 South, Salt Lake City",75.0,31.0,41,3 Classes of Utah's Best Boxing Classes,https://www.groupon.com/deals/ultimate-combat-training-center-17?deal_option=52c71537-80b0-4eaa-88e7-9c4d110783e2
sports,Ultimate Combat Training Center,"1274 East 3300 South, Salt Lake City",20.0,10.0,50,"1 Boxing, Muay Thai, Brazilian Jiu Jitsu, Strength & Conditioning or Kickboxing Class",https://www.groupon.com/deals/ultimate-combat-training-center-11?deal_option=e6a7605d-b495-468b-8331-ffb6756ee94b
sports,Ultimate Combat Training Center,"1274 East 3300 South, Salt Lake City",90.0,29.0,32,3 Brazilian Jiu Jitsu Classes ONLY $29.00,https://www.groupon.com/deals/ultimate-combat-training-center-6?deal_option=7a94c899-d894-4470-b833-153cd82f2df9
hair,Valvoline Instant Oil Change,"460 West 400 North, Bountiful",71.99,47.49,65,One Synthetic Blend Oil Change,https://www.groupon.com/deals/valvoline-instant-oil-change-171?deal_option=5f151d22-0518-4eec-884e-3d8563bd7550
spas,Valvoline Instant Oil Change,"460 West 400 North, Bountiful",71.99,47.49,65,One Synthetic Blend Oil Change,https://www.groupon.com/deals/valvoline-instant-oil-change-171?deal_option=5f151d22-0518-4eec-884e-3d8563bd7550
blowouts,Valvoline Instant Oil Change,"460 West 400 North, Bountiful",71.99,47.49,65,One Synthetic Blend Oil Change,https://www.groupon.com/deals/valvoline-instant-oil-change-171?deal_option=5f151d22-0518-4eec-884e-3d8563bd7550
fun,Valvoline Instant Oil Change,"460 West 400 North, Bountiful",71.99,47.49,65,One Synthetic Blend Oil Change,https://www.groupon.com/deals/valvoline-instant-oil-change-171?deal_option=5f151d22-0518-4eec-884e-3d8563bd7550
sports,Valvoline Instant Oil Change,"460 West 400 North, Bountiful",71.99,47.49,65,One Synthetic Blend Oil Change,https://www.groupon.com/deals/valvoline-instant-oil-change-171?deal_option=5f151d22-0518-4eec-884e-3d8563bd7550
medical,Vector Spine and Sport,"5882 South 900 East, Murray",240.0,29.0,12,"Chiropractic Exam, One Adjustment, and One Laser Therapy Session",https://www.groupon.com/deals/vector-spine-and-sport?deal_option=3ace7fec-9961-4709-ad4c-8d8ee6742312
spas,Vima Aesthetics,"1051 South Valley Grove Way, Pleasant Grove",375.0,281.0,74,Mini Lip Plump- 1/2 Syringe of Revanesse,https://www.groupon.com/deals/vima-aesthetics-2?deal_option=6f967dbf-5114-40ab-8bf1-bd92e61cd83d
sports,Wasatch Combat Sports,"972 North 1430 West, Orem",125.0,75.0,60,Four Weeks of Boxing or Kickboxing Classes,https://www.groupon.com/deals/wasatch-combat-sports-3?deal_option=08d5808e-3231-4f95-9eb4-5e2da0f95584
vision,Wasatch View Eye Care,"10412 2200 West, South Jordan",245.0,59.0,24,One eye exam and $125 voucher toward a complete pair of glasses,https://www.groupon.com/deals/wasatch-view-eye-care-1-3?deal_option=3350f16a-2ac8-410c-88f4-ebb6a4cf4be4
dental,Young Family Dental,"8159 South 4800 West, West Jordan",168.0,35.0,20,"Dental Cleaning, X-Ray and Exam",https://www.groupon.com/deals/young-family-dental-2?deal_option=509a9aba-9a8a-4ea6-aa58-8fd2c5e2af41
